,value,label,coor,num
1657,2392,구룡산 입구 (구룡산 서울둘레길 입구),"[37.474579, 127.05545]",1047
1658,2393,구룡사 앞 교차로 (보도육교),"[37.472, 127.051338]",943
1659,2394,개포래미안포레스트아파트 107동 앞,"[37.479092, 127.055397]",10815
1660,2395,개포1단지아파트 입구 (보도육교),"[37.47929, 127.055733]",852
1661,2396,영동3교 북단(우성캐릭터 앞 보도),"[37.485741, 127.051048]",10650
1662,2398,더라움,"[37.50811, 127.039452]",4361
1663,2401,밀알학교 입구 (삼성서울병원 입구),"[37.486561, 127.082672]",4284
1664,2403,공무원연금매점 교차로 (개포주공9단지 입구),"[37.48872, 127.074539]",2845
1665,2404,대모산입구역 4번 출구 앞,"[37.49181, 127.073158]",15598
1666,2405,청담공원앞 교차로,"[37.518711, 127.05085]",8307
1667,2406,논현동 광명빌딩 앞,"[37.51757, 127.023643]",5848
1668,2407,역삼.서초.삼성 세무서 앞 (역삼빌딩 앞),"[37.49847, 127.030113]",21721
1669,2408,강남한양수자인아파트,"[37.477341, 127.113274]",13264
1670,2409,역삼동 디오슈페리움 (우성아파트 사거리),"[37.492062, 127.030746]",12599
1671,2410,포스코피앤에스타워 (역삼역 3번출구 부근),"[37.499599, 127.033752]",10590
1672,2411,세곡동 성당,"[37.472969, 127.112228]",9837
1673,2412,일원1동 주민센터,"[37.491791, 127.088211]",20980
1674,2413,도곡역 1번 출구,"[37.490959, 127.054985]",15139
1675,2414,도곡역 아카데미스위트 앞,"[37.488972, 127.051827]",17394
1676,2415,한티역 롯데백화점 앞,"[37.496674, 127.053429]",13284
1677,2416,한티역 6번 출구,"[37.495899, 127.052193]",4758
1678,2417,선정릉 디캠프(D.CAMP)앞,"[37.507999, 127.04525]",3885
1679,2418,봉은사역 7번 출구,"[37.513935, 127.059822]",12619
1680,2419,"봉은사역 1,2번 출구","[37.514309, 127.0597]",8733
1681,2420,학여울역 사거리(LG베스트샵 앞),"[37.496895, 127.070137]",12149
1682,2421,신논현역 4번출구,"[37.504673, 127.025795]",9860
1683,2422,수서동 성당 맞은편,"[37.484169, 127.094849]",10236
1684,2423,영희초교 사거리(래미안개포루체하임),"[37.490837, 127.08065]",15966
1685,2425,세곡동 사거리(대왕초등학교 정류장),"[37.464619, 127.10685]",2402
1686,2426,강남한신휴플러스 6단지,"[37.468296, 127.104698]",6246
1687,2427,개포고등학교 정문앞,"[37.484852, 127.058373]",7019
1688,2428,롯데리아 개포점앞,"[37.482368, 127.061188]",5988
1689,2429,압구정로데오역 6번출구,"[37.527454, 127.040428]",17016
1690,2430,강남파이낸스센터앞(역삼역2번출구),"[37.500244, 127.036057]",7135
1691,2431,대치역 7번출구,"[37.494118, 127.062904]",19292
1692,2501,서초 포레스타5단지,"[37.450661, 127.05706]",9714
1693,2502,서초역1번출구 앞,"[37.491951, 127.008553]",8109
1694,2503,반포1동 서초빌딩 앞,"[37.503811, 127.021362]",15656
1695,2504,신사역 4번출구 뒤,"[37.515881, 127.019302]",16981
1696,2505,우성아파트사거리 (기업은행앞),"[37.493259, 127.029533]",22904
1697,2506,LG유플러스 (방배사옥),"[37.479092, 126.990677]",2460
1698,2508,양재이스타빌 앞,"[37.482979, 127.042259]",19741
1699,2509,심산기념문화센터,"[37.49836349, 126.9911499]",5713
1700,2510,JW타워,"[37.48304, 127.021461]",3862
1701,2511,이수역 6번출구 앞,"[37.483662, 126.982323]",17550
1702,2514,사평역 2번출구,"[37.503643, 127.016022]",8087
1703,2515,서초초등학교 후문,"[37.498928, 127.024727]",13789
1704,2516,본마을 노인복지센터 앞,"[37.454418, 127.052742]",5331
1705,2517,서초3교(효령로69길 방면),"[37.48716, 127.024376]",2813
1706,2518,서초3교(효령로70길 방면),"[37.487484, 127.025147]",8585
1707,2519,서초2교(사임당로 방면),"[37.491009, 127.023521]",3320
1708,2520,서초1교 (진흥아파트 방면),"[37.496193, 127.021011]",6570
1709,2521,서초 크로바타워 앞,"[37.495564, 127.01918]",8658
1710,2523,뉴코아 킴스클럽 앞,"[37.510193, 127.007256]",17486
1711,2524,반포쇼핑타운 8동 앞,"[37.507351, 127.008019]",15222
1712,2525,반포쇼핑타운 2동 앞,"[37.505608, 127.002159]",45631
1713,2526,반포경남쇼핑 앞,"[37.504787, 126.999924]",7702
1714,2527,반포중학교 앞(세화여고 맞은편),"[37.502674, 126.993698]",9685
1715,2528,함지박 사거리,"[37.493771, 126.990067]",12823
1716,2529,우리은행 방배동지점 앞,"[37.489918, 126.992081]",13711
1717,2530,삼호3차아파트 앞,"[37.497795, 126.987068]",19955
1718,2531,멤피스아파트 앞,"[37.494205, 126.989357]",17925
1719,2532,국립국악원 앞,"[37.478203, 127.008781]",2144
1720,2533,한가람미술관 앞,"[37.481098, 127.014061]",4656
1721,2535,신반포역 3번출구 뒤,"[37.503624, 126.997322]",6106
1723,2537,양재역 8번출구 앞,"[37.482571, 127.036438]",11918
1724,2538,사평리 공원,"[37.520267, 127.015251]",16542
1725,2539,대한무역투자진흥공사 KOTRA 앞,"[37.464897, 127.044182]",5155
1726,2540,반포천 앞,"[37.498455, 126.996643]",20954
1727,2541,옛골 입구,"[37.430977, 127.070335]",1140
1728,2542,신논현역2번출구(신논현타워 앞),"[37.505089, 127.023911]",14648
1729,2545,국립중앙도서관(국제회의장옆),"[37.497688, 127.002388]",3599
1730,2547,포드서초서비스센터앞,"[37.51904678, 127.0122833]",4800
1731,2548,반포1동 자율방범초소 옆,"[37.50847626, 127.0167618]",4715
1732,2549,LH 서초 4단지 403동,"[37.45924759, 127.0239029]",7622
1733,2550,양재동 꽃시장 건너편,"[37.46738434, 127.0414581]",10370
1734,2601,석촌호수 서호사거리,"[37.506748, 127.098831]",41381
1735,2603,송파 글마루 도서관,"[37.480801, 127.130341]",10650
1736,2604,삼표레미콘 앞,"[37.531311, 127.111282]",18767
1737,2605,복정역 1번 출구 앞,"[37.471298, 127.12709]",10856
1738,2606,위례동주민센터 맞은편 근린공원,"[37.481739, 127.143227]",23869
1739,2608,송파구청,"[37.514359, 127.106194]",38418
1740,2609,보성중고등학교 후문 앞,"[37.520489, 127.135201]",2594
1741,2610,여흥레이크빌 앞 (석촌호수 까페거리),"[37.510441, 127.106377]",43421
1742,2611,송파지역자활센터 뒤,"[37.536331, 127.11618]",37073
1743,2612,문정·가락 대여소 앞,"[37.489071, 127.109299]",1472
1744,2613,잠실나들목,"[37.516781, 127.090492]",49557
1745,2614,가락고등학교 앞,"[37.501862, 127.117233]",9391
1746,2615,테라타워2,"[37.48835, 127.120781]",33827
1747,2616,거여동 사거리,"[37.496078, 127.140106]",8450
1748,2617,가락삼환아파트 앞,"[37.496181, 127.138031]",17720
1749,2618,삼전역 1번출구,"[37.504711, 127.087563]",28150
1750,2619,석촌고분역 5번출구,"[37.50233841, 127.0964432]",39707
1751,2620,송파나루역 4번 출구옆,"[37.509979, 127.112312]",76617
1752,2621,한성백제역 2번 출구,"[37.516659, 127.116257]",56104
1753,2622,올림픽공원역 3번출구,"[37.516258, 127.130592]",90252
1754,2623,석촌동 주민센터,"[37.503624, 127.103554]",41583
1755,2625,가락1동 주민센터,"[37.495876, 127.108505]",9883
1756,2626,"경찰병원역 1,2번 출구 사이","[37.49569321, 127.1238556]",12496
1757,2627,문정시영아파트 5동 앞 공원,"[37.491123, 127.135109]",9781
1758,2628,문정역 1번출구,"[37.486698, 127.122444]",33992
1759,2630,서울방이동 고분군,"[37.507866, 127.116989]",28749
1760,2631,배명고등학교,"[37.497414, 127.096306]",18488
1761,2632,석촌고분역 2번 출구,"[37.502644, 127.097397]",40784
1762,2633,송파학사 옆,"[37.47813, 127.147217]",18263
1763,2634,위례포레샤인아파트 2318동,"[37.477211, 127.137177]",8213
1764,2635,잠실새내역 1번출구,"[37.511295, 127.086739]",29046
1765,2637,잠실월드 메르디앙,"[37.511463, 127.078812]",33994
1766,2638,쌍용아파트,"[37.526814, 127.118149]",29049
1767,2639,석촌역 8번출구,"[37.505505, 127.106575]",49345
1768,2641,송파역 4번출구,"[37.497726, 127.107033]",50304
1769,2642,마천동 성내천 쉼터,"[37.501495, 127.147781]",16997
1770,2643,풍납중학교 측면,"[37.525291, 127.112473]",8411
1771,2644,성내5교 (GS주유소),"[37.501984, 127.138046]",19125
1772,2645,잠실나들목2(엘스아파트136동),"[37.515049, 127.081612]",17305
1773,2646,레이크펠리스101동앞,"[37.50775909, 127.0912933]",41388
1774,2647,잠실 자전거 수리센터 앞,"[37.51157, 127.101074]",36648
1775,2648,헬리오시티 112동 앞,"[37.494698, 127.104645]",23363
1776,2649,오금공원사거리2,"[37.505444, 127.132332]",5463
1777,2650,위례22단지 2208동 다리앞,"[37.47855, 127.138138]",6203
1778,2651,경찰병원역 3번출구 앞,"[37.495773, 127.12458]",20619
1779,2652,송파 레미니스1단지 102동 앞,"[37.508831, 127.134262]",14637
1780,2653,올림픽공원사거리(선수촌아파트),"[37.511498, 127.12912]",27511
1781,2654,올림픽선수촌아파트 136동 앞,"[37.509975, 127.133698]",11309
1782,2655,송이공원,"[37.50058, 127.118843]",14821
1783,2656,풍납동 아이파크 107동 앞,"[37.524525, 127.11451]",17667
1784,2657,송파 파인타운 11단지,"[37.478825, 127.132668]",8780
1785,2658,가락몰 업무동,"[37.49535751, 127.1156921]",22087
1786,2659,서울친환경유통센터,"[37.49416733, 127.1045303]",2393
1787,2701,마곡나루역 5번출구 뒤편,"[37.565201, 126.827316]",107168
1788,2702,마곡 엠밸리2단지,"[37.56918, 126.819443]",20219
1789,2703,서울도시가스 앞 ,"[37.547485, 126.872025]",14021
1790,2704,홈플러스(강서점),"[37.558334, 126.854065]",51685
1791,2706,강서공업고등학교 앞,"[37.576317, 126.816498]",28265
1792,2707,한강아파트,"[37.57037, 126.844414]",26345
1793,2708,강서한강자이타워 앞,"[37.564682, 126.848908]",53748
1794,2709,강변아파트 310동 앞,"[37.564587, 126.856918]",18259
1795,2710,라이품 공영주차장 앞,"[37.570728, 126.841568]",20331
1796,2711,가로공원공영주차장 1번 출구,"[37.537361, 126.837448]",22975
1797,2712,화곡터널입구교차로,"[37.538338, 126.842392]",10325
1798,2713,우장초등학교 앞,"[37.548534, 126.846672]",20925
1799,2715,마곡나루역 2번 출구 ,"[37.566883, 126.827683]",157333
1800,2716,롯데 R&D 센터,"[37.569176, 126.828217]",7927
1801,2717,LG유플러스 마곡사옥,"[37.561337, 126.833901]",64701
1802,2718,마곡수명산파크1단지,"[37.554993, 126.831894]",27538
1803,2719,마곡문화공원,"[37.561371, 126.830124]",45093
1804,2720,힐스테이트에코,"[37.559589, 126.829781]",56123
1805,2721,등촌1-10단지 교차로,"[37.563145, 126.839562]",54515
1806,2722,마곡 문영비지웍스,"[37.560604, 126.83873]",18940
1807,2723,마곡 필네이처,"[37.560894, 126.836693]",41190
1808,2724,(재)FITI시험연구원,"[37.568665, 126.838799]",45897
1809,2725,서울식물원 식물문화센터,"[37.569294, 126.836197]",19137
1810,2727,서울식물원 잔디마당 앞,"[37.564087, 126.830849]",28818
1811,2728,마곡나루역 3번 출구,"[37.565804, 126.828079]",92744
1812,2729,넥센 유니버시티 앞,"[37.569485, 126.828095]",30074
1813,2730,마곡메가박스 앞,"[37.559128, 126.834953]",36813
1814,2731,명덕고교,"[37.554951, 126.834732]",16910
1815,2732,마곡수명산 1-2단지 ,"[37.555145, 126.829453]",22937
1816,2733,마곡13단지 정문 앞,"[37.55854, 126.820107]",54650
1817,2735,마곡 공공청사,"[37.562294, 126.823952]",38756
1818,2737,까치산역 3번 출구,"[37.531693, 126.846588]",28035
1819,2739,수명산파크1단지교차로,"[37.553585, 126.828568]",44205
1820,2740,마곡레포츠센터,"[37.57272, 126.832069]",12026
1821,2741,마곡수명산파크5-6단지,"[37.550617, 126.826881]",19412
1822,2742,강서구민올림픽체육센터,"[37.559402, 126.850441]",18340
1823,2743,동신아파트 104동 앞,"[37.57204437, 126.8440018]",14310
1824,2744,강서세무서앞,"[37.56209183, 126.8209686]",44348
1825,2745,수명초등학교,"[37.5525589, 126.8231125]",15116
1826,2746,수명산파크4단지411동 앞,"[37.55134964, 126.8249359]",19516
1827,2801,대륭포스트타워1차,"[37.484371, 126.895424]",35627
1828,2804,항동지구 6단지 602동 앞,"[37.477375, 126.820015]",5042
1829,2805,구로자원순환센터 ,"[37.48251, 126.82576]",2338
1830,2806,항동지구 4단지 입구,"[37.482597, 126.826454]",2096
1831,2807,항동지구 1단지 105동 앞,"[37.480629, 126.821816]",4105
1832,2808,항동지구 2단지 202동 앞,"[37.480808, 126.821907]",4080
1833,2809,항동지구 11단지 1103동 앞,"[37.477905, 126.823113]",2971
1834,2810,항동지구 3단지 311동 앞,"[37.47794, 126.823273]",2364
1835,2812,항동프라자,"[37.479832, 126.822754]",6117
1836,2813,항동지구 3단지 302동 앞,"[37.47937, 126.82547]",1931
1837,2814,항동지구 10단지 1001동 앞,"[37.479343, 126.825638]",3707
1838,2815,항동지구 7단지 정문,"[37.476013, 126.81646]",5401
1839,2816,항동지구 8단지 803동옆(주차장입구),"[37.474731, 126.817009]",1411
1840,2817,천왕이펜하우5단지 앞,"[37.479897, 126.84037]",3986
1841,2818,천왕이펜하우스3단지 앞,"[37.482239, 126.838532]",3308
1842,2819,하늘숲초등학교 앞,"[37.483665, 126.841614]",11607
1843,2820,신세기아파트 앞,"[37.493965, 126.853043]",14514
1844,2821,청구아파트 앞,"[37.50119, 126.863533]",21725
1845,2822,제니스스포츠 앞,"[37.50452, 126.870552]",7190
1846,2823,중앙유통단지 앞,"[37.499813, 126.874313]",17155
1847,2824,미래사랑어린이공원 앞,"[37.510063, 126.889565]",40255
1848,2825,초롱타운 앞,"[37.495453, 126.880394]",5473
1849,2826,가마산지하보도 옆,"[37.488647, 126.88047]",6934
1850,2901,공릉동풍림아파트 101동,"[37.630001, 127.065682]",16548
1851,2902,공릉풍림아파트 108동,"[37.62862, 127.06691]",17279
1852,2903,월계초안아파트 1단지,"[37.633259, 127.0439]",11265
1853,2904,중계3차청구아파트,"[37.650505, 127.073982]",19195
1854,2907, 월계중학교,"[37.630749, 127.053108]",5610
1855,2908, 광운대학교 중앙도서관,"[37.620003, 127.058563]",25762
1856,2909, 석계역 3번 출구,"[37.615459, 127.067452]",29585
1857,2910,도깨비시장,"[37.622093, 127.074425]",43432
1858,2911,상계역중앙시장,"[37.659233, 127.072098]",19619
1859,2912,대진고등학교,"[37.638191, 127.073731]",29396
1860,2913,상계8동 주민센터,"[37.666996, 127.051529]",27589
1861,2914,서울과학기술대학교(미래관),"[37.628925, 127.081429]",9796
1862,2915,서울과학기술대학교(어학교육원),"[37.635109, 127.076599]",27978
1863,2917,신창중학교 후문 맞은편 버스정류장,"[37.628071, 127.046921]",20908
1864,2919,등나무 근린공원(시립북서울미술관 앞) ,"[37.639996, 127.066574]",53957
1865,2920,상계중학교(당현2교사거리),"[37.651035, 127.06871]",16298
1866,2921,중계역 2번출구,"[37.645489, 127.064583]",37810
1867,3002,벽산상암스마트큐브 ,"[37.565044, 126.903603]",41913
1868,3003,래미안공덕3차아파트,"[37.548805, 126.951073]",1545
1869,3005,마포구청 청사내,"[37.566246, 126.902184]",6994
1870,3006, 상암월드컵파크5단지(상암중학교),"[37.57991, 126.888237]",5963
1871,3007,MBC 앞,"[37.581947, 126.890297]",22257
1872,3008,DMC역7번출구,"[37.577114, 126.898361]",14030
1873,3009,서교동사거리(신),"[37.55583954, 126.920433]",30147
1874,3010,홍대입구역 3번출구,"[37.558296, 126.925385]",70262
1875,3011,경의선(노고산동),"[37.553429, 126.933792]",24820
1876,3013,서울고용노동청본청,"[37.56761551, 126.9872437]",16072
1877,3100,북성초교,"[37.557396, 126.952164]",6156
1878,3101,서대문구청,"[37.578381, 126.936096]",16197
1879,3102,연희삼거리,"[37.567966, 126.931725]",17705
1880,3103,홍제삼거리 북측,"[37.5867, 126.94677]",17240
1881,3104,e편한세상 신촌4단지 앞,"[37.558128, 126.956207]",13763
1882,3105,홍은센트레빌 아파트 앞,"[37.597149, 126.93853]",4567
1883,3107,연희초등학교 앞,"[37.56974, 126.933327]",9565
1884,3109,북한산더샾 106동 앞,"[37.592934, 126.941292]",5500
1885,3110,홍은 현대아이파크 아파트 202동 앞,"[37.589283, 126.936943]",13032
1886,3111,무악재역 4번 출구,"[37.582211, 126.950165]",5159
1888,3113,독립문역사거리,"[37.572205, 126.959747]",10731
1889,3114,충정로역 3번 출구,"[37.560463, 126.965523]",5267
1890,3115,북아현 치안센터 인근,"[37.561455, 126.95575]",14991
1891,3116,신촌역 4번출구,"[37.555504, 126.937203]",13405
1892,3117,이화여대 인문관 인근,"[37.564068, 126.945328]",4332
1893,3119,연희 브라운스톤 아파트 앞,"[37.565197, 126.929855]",27377
1894,3120,DMC엘가아파트 앞,"[37.569836, 126.918091]",17355
1895,3121,가좌삼거리,"[37.570652, 126.912987]",18088
1896,3122,북가좌삼거리2,"[37.574284, 126.906464]",11405
1897,3123,DMC파크뷰자이1단지 110동 앞,"[37.572388, 126.915108]",11263
1898,3124,DMC센트럴아이파크아파트,"[37.578121, 126.921753]",24541
1899,3125,연희파크푸르지오아파트 앞,"[37.575642, 126.927826]",24091
1900,3126,남가좌동 제2공영주차장,"[37.583344, 126.922745]",4163
1901,3127,홍은2파출소 옆,"[37.583336, 126.936287]",8929
1902,3128,동신병원 맞은편,"[37.581318, 126.935997]",19667
1903,3129,DMC래미안e편한세상203동옆,"[37.576263, 126.911324]",12365
1904,3130,가재울사거리,"[37.574348, 126.918823]",13903
1905,3131,연가교 교차로,"[37.572159, 126.921188]",15992
1906,3132,홍제교,"[37.591862, 126.944214]",8299
1907,3133,핀란드 타워앞,"[37.557114, 126.948814]",2661
1908,3134,SK리체블(상수도사업본부),"[37.561317, 126.966583]",6822
1909,3201,당산skv1센터,"[37.530735, 126.89917]",20404
1910,3202,당산롯데캐슬프레스티지,"[37.52869, 126.903862]",36572
1911,3203,도림동배드민턴체육관,"[37.506115, 126.89859]",8892
1912,3204,도림고가도로 밑,"[37.511242, 126.898186]",14392
1913,3205,문래중학교,"[37.520466, 126.884819]",21408
1914,3206,문래동 주민센터,"[37.517071, 126.899086]",17517
1915,3207,양남사거리 1,"[37.5218277, 126.8897247]",12634
1916,3211,신길 래미안 프레비뉴,"[37.504383, 126.908089]",9989
1917,3212,신풍역 6번출구,"[37.500172, 126.911308]",18721
1918,3214,영등포 푸르지오,"[37.512024, 126.901054]",24845
1919,3215,강변삼성래미안,"[37.529743, 126.907829]",16526
1920,3219,영등포역 2번출구,"[37.514874, 126.907585]",44612
1921,3220,래미안에스티움(신풍로) 앞,"[37.500137, 126.913979]",19563
1922,3221,서울특별시 남부교육지원청,"[37.519333, 126.895302]",8696
1924,3306,서울신우초등학교,"[37.462147, 126.931778]",1584
1925,3307,봉천고개 육교,"[37.491226, 126.956078]",4141
1926,3310,영락고등학교,"[37.476627, 126.943642]",6086
1927,3311,서울대입구역 4번 출구,"[37.48122, 126.951576]",13250
1928,3401,창신두산아파트,"[37.573761, 127.013939]",3207
1929,3402,이화공영주차장,"[37.576607, 127.00557]",8512
1930,3403,서울특별시 교육청,"[37.569508, 126.967011]",2765
1931,3404,서울특별시 중부교육지원청,"[37.571854, 127.002358]",2760
1932,3405,파크팰리스,"[37.574551, 126.970551]",16999
1933,3406,세종로공원,"[37.574059, 126.9758]",14226
1934,3407,안국동사거리(신),"[37.575806, 126.983391]",27030
1935,3408,종로타워빌딩,"[37.570511, 126.983368]",18137
1936,3410,종로3가역 8번출구,"[37.572037, 126.991844]",35308
1937,3411,종묘,"[37.570702, 126.994812]",15572
1938,3412,세운상가,"[37.570313, 126.994545]",11837
1939,3413,종로플레이스,"[37.5732, 126.997963]",25858
1940,3414,종로5가역 4번출구,"[37.571175, 127.002228]",16049
1941,3415,동대문역6번출구,"[37.57146072, 127.010788]",9380
1942,3416,동묘앞역 6번출구,"[37.571533, 127.015617]",27854
1943,3417,창신3동주민센터,"[37.577724, 127.015251]",17362
1944,3418,창신역2번 출구,"[37.579987, 127.01506]",2486
1945,3419,국립어린이과학관,"[37.581947, 126.997368]",8857
1946,3420,성균관대입구사거리(맥도날드),"[37.583275, 126.998856]",20636
1947,3421,혜화역 1번출구,"[37.583855, 127.001854]",34387
1948,3422,성균관대 정문,"[37.584797, 126.997131]",27485
1949,3423,현대그룹(본사),"[37.575836, 127.000694]",14895
1950,3425,광화문 풍림스페이스본 1단지앞,"[37.574848, 126.968269]",6083
1951,3426,독립문역 2번출구 뒤,"[37.575016, 126.95755]",5667
1952,3427,인왕산 아이파크 정문,"[37.576603, 126.956749]",5387
1953,3428,서울미술관,"[37.595127, 126.963493]",3042
1954,3429,AW컨벤션앞,"[37.59726, 126.963089]",2567
1955,3430,구기치안센터 앞,"[37.60854, 126.957138]",1939
1956,3431,로제우스 레포츠센터,"[37.607601, 126.957687]",3150
1957,3432,종로2가 사거리,"[37.569992, 126.988342]",23086
1958,3500,군자역2번출구,"[37.557587, 127.079697]",41757
1959,3501,광진구청 앞,"[37.539501, 127.083]",47750
1960,3502,중곡역 1번출구,"[37.565659, 127.084297]",15379
1961,3503,광진유진스웰,"[37.550488, 127.108955]",2282
1962,3504,원일교회,"[37.538052, 127.076599]",34705
1963,3505,신양초교앞 교차로,"[37.535221, 127.068398]",15298
1964,3506,영동대교 북단,"[37.537014, 127.061096]",28352
1965,3507,어린이회관,"[37.545952, 127.078003]",11961
1966,3508,화양사거리,"[37.548222, 127.067879]",15394
1967,3509,세종사이버대학교,"[37.553417, 127.073196]",42162
1968,3510,중곡SK아파트앞,"[37.568649, 127.08625]",12212
1969,3511,응봉역 1번출구,"[37.55125, 127.035103]",72264
1970,3513,상왕십리역 1번출구,"[37.56461, 127.029198]",26179
1971,3514,왕십리교회옆,"[37.566261, 127.023697]",44001
1972,3515,서울숲 관리사무소,"[37.542816, 127.042084]",37607
1973,3516,구의아리수정수센터앞,"[37.543705, 127.093246]",11953
1974,3517,용마사거리,"[37.562527, 127.082275]",35942
1975,3518,군자역 7번출구뒤,"[37.556862, 127.07914]",62331
1976,3520,광진경찰서,"[37.542519, 127.084084]",38125
1977,3521,현대홈타운 뒷길,"[37.543427, 127.096619]",5677
1978,3523,건국대학교 과학관(이과대) 앞,"[37.541718, 127.08017]",12448
1979,3524,세종대학교,"[37.550236, 127.073822]",2278
1980,3525,금호스포츠센터앞,"[37.546089, 127.02507]",15539
1981,3527,왕십리 자이아파트,"[37.56179, 127.024391]",520
1982,3528,광진정보도서관,"[37.550598, 127.110512]",18308
1983,3529,어린이대공원정문,"[37.549789, 127.075928]",12537
1984,3530,왕십리자이아파트 후문(삼거리),"[37.560146, 127.02636]",4557
1985,3531,논골사거리(금호도서관 입구),"[37.554779, 127.024841]",2184
1986,3532,왕십리KCC스위첸아파트,"[37.56068, 127.026779]",2449
1987,3533,건대입구역 사거리(롯데백화점),"[37.539139, 127.070618]",109410
1988,3534,건대입구역 5번출구 뒤,"[37.540138, 127.069283]",30317
1989,3536,중앙농협(자양동),"[37.531811, 127.080742]",36898
1990,3537,아차산 휴먼시아 아파트 옆,"[37.548489, 127.093758]",9205
1991,3538,서울숲 IT캐슬,"[37.550892, 127.044762]",6946
1992,3539,서원마을,"[37.56382, 127.132843]",3302
1993,3541,커먼그라운드,"[37.54504, 127.089958]",52189
1994,3542,래미안 구의파크 스위트,"[37.54504, 127.089958]",33547
1995,3543,세종대학교(학술정보원),"[37.551373, 127.07444]",5654
1996,3544,한양대역 3번 출구,"[37.554539, 127.043778]",24888
1997,3545,한양대역 1번출구,"[37.55658, 127.043358]",12416
1998,3547,상왕십리역 6번 출입구,"[37.564381, 127.02887]",7205
1999,3548,뚝섬역 6번출구,"[37.546959, 127.047669]",26719
2000,3549,건영아파트 앞,"[37.555141, 127.071106]",24455
2001,3550,금호나들목,"[37.544041, 127.023201]",20222
2002,3551,성동도로사업소,"[37.559799, 127.056328]",6638
2003,3552,서울숲 공영주차장앞,"[37.541958, 127.04277]",25027
2004,3553,마장역3번출구,"[37.565979, 127.043114]",8808
2005,3555,양지사거리(센트라스APT 115동앞),"[37.566818, 127.029152]",4524
2006,3556,신금호파크자이APT앞,"[37.555313, 127.019791]",2702
2007,3557,서울숲리버뷰자이APT105동 앞,"[37.55653, 127.039131]",9745
2008,3558,마장동 금호어울림APT앞,"[37.563396, 127.04187]",8558
2009,3559,성동구민종합체육센터 앞,"[37.54591, 127.044601]",38786
2010,3560,성동구 견인차량 보관소 앞,"[37.563709, 127.05645]",20150
2011,3561,행당동 삼부APT후문,"[37.559269, 127.038399]",3195
2012,3563,구의7단지현대아파트,"[37.53651, 127.091393]",2944
2013,3564,나루마당,"[37.547752, 127.095757]",1894
2014,3566,우성4차아파트,"[37.535072, 127.076111]",27319
2015,3569,건대병원후문,"[37.539566, 127.072441]",60933
2016,3570,구의역 리버비스타 오피스텔,"[37.538097, 127.08902]",40617
2017,3571,화양 APT(횡단보도 옆),"[37.54435, 127.065407]",55596
2018,3573,광나루안전체험관,"[37.551338, 127.076714]",22617
2019,3575,자양사거리 (LG 유플러스),"[37.536575, 127.082581]",43201
2020,3578,중곡동 파크웨이빌딩,"[37.555008, 127.085815]",21624
2021,3579,광진 캠퍼스시티,"[37.54789, 127.067452]",48869
2022,3581,광진광장,"[37.54747, 127.073967]",13837
2023,3582,화양동 우체국,"[37.547989, 127.069504]",26094
2024,3586,군자역 비채온 오피스텔,"[37.557713, 127.077271]",28566
2025,3587,우성식품 앞,"[37.54246521, 127.0942307]",19894
2026,3588,세종대학교(영실관),"[37.55237198, 127.0735397]",10067
2027,3600,사근빗물펌프장 건너편,"[37.56119156, 127.0496826]",43281
2028,3602,한국지역난방공사 강남지사,"[37.49229431, 127.0943375]",4492
2029,3603,삼성역 2번출구,"[37.5082016, 127.0639648]",8163
2030,3604,삼성중앙역 5번출구(하이마트앞),"[37.51311111, 127.0539093]",5429
2031,3605,봉은사역6번출구(현대아이파크타워앞),"[37.51390839, 127.06073]",3399
2032,3606,신사동주민센터 옆,"[37.52422714, 127.02285]",10486
2033,3609,언주초등학교 입구,"[37.48536682, 127.0384979]",4972
2034,3610,윗반마을 입구,"[37.46534729, 127.1088028]",1316
2035,3611,방죽마을 입구,"[37.47123337, 127.1072159]",4203
2036,3612,은곡마을,"[37.46726227, 127.0980148]",4356
2037,3614,은마아파트 입구 사거리(1),"[37.49840164, 127.060936]",11155
2038,3615,서울 논현동우체국 앞,"[37.51446152, 127.0326004]",2460
2039,3616,역삼중학교 앞(체육관 방향),"[37.49526215, 127.0495071]",2852
2040,3618,서울율현초교 삼거리,"[37.47364044, 127.1070252]",5712
2041,3620,청담역 11번 출구,"[37.51925659, 127.0515976]",872
2042,3621,휘문고교 사거리,"[37.50286484, 127.0659409]",2481
2043,3622,은마아파트입구 사거리(2),"[37.49986649, 127.0605011]",2149
2044,3623,일원에코파크 앞(개포로 방면),"[37.49587631, 127.0865021]",9153
2045,3624,대모산입구역 7번 출구 앞,"[37.49017715, 127.0730591]",1457
2046,3627,압구정나들목,"[37.53075027, 127.0416031]",29764
2047,3628,역삼1동 주민센터,"[37.49500275, 127.0329437]",10189
2048,3629,청담사거리(신한오피스텔빌딩 앞),"[37.52416229, 127.0489502]",5752
2049,3630,개포우성6차아파트 정문 앞,"[37.47685623, 127.0553665]",3860
2050,3634,국악고교 앞 교차로,"[37.47402191, 127.0484467]",3171
2051,3636,삼성중앙역·플래티넘아파트 정류소,"[37.51264191, 127.0515671]",2446
2052,3637,세곡데이케어센터,"[37.46072388, 127.1028748]",1649
2053,3638,신청담나들목,"[37.52796173, 127.0516281]",3293
2054,3640,일원1동 주민센터 앞 사거리,"[37.49073029, 127.0881119]",3884
2063,3652,한영외국어고등학교,"[37.54883575, 127.1561737]",2528
